"","Primer_name","Phyla","Reads","Total_reads","Relative_abundance","Target","Gen","Max","Min","Assay"
"136","Gen_600_7_F.Mach2Gen_7_R","Basidiomycota",229,18715,0.0122361741918247,"Eukaryota","18S",400,300,"Test"
"137","Gen_600_7_F.Mach2Gen_7_R","Chlorophyta",18,18715,0.000961795351322469,"Eukaryota","18S",400,300,"Test"
"138","Gen_600_7_F.Mach2Gen_7_R","Mucoromycota",2523,18715,0.134811648410366,"Eukaryota","18S",400,300,"Test"
"139","Gen_600_7_F.Mach2Gen_7_R","Nematoda",14160,18715,0.756612343040342,"Eukaryota","18S",400,300,"Test"
"140","Gen_600_7_F.Mach2Gen_7_R","Platyhelminthes",114,18715,0.00609137055837563,"Eukaryota","18S",400,300,"Test"
"141","Gen_600_7_F.Mach2Gen_7_R","Streptophyta",7,18715,0.000374031525514293,"Eukaryota","18S",400,300,"Test"
"142","Gen_600_7_F.Nem_0425_4_2_R","Annelida",261,12161,0.0214620508181893,"Eukaryota","18S",400,300,"Test"
"143","Gen_600_7_F.Nem_0425_4_2_R","Apicomplexa",337,12161,0.0277115368801908,"Eukaryota","18S",400,300,"Test"
"144","Gen_600_7_F.Nem_0425_4_2_R","Arthropoda",367,12161,0.0301784392730861,"Eukaryota","18S",400,300,"Test"
"145","Gen_600_7_F.Nem_0425_4_2_R","Ascomycota",1297,12161,0.106652413452841,"Eukaryota","18S",400,300,"Test"
"146","Gen_600_7_F.Nem_0425_4_2_R","Basidiomycota",2569,12161,0.211249074911603,"Eukaryota","18S",400,300,"Test"
"147","Gen_600_7_F.Nem_0425_4_2_R","Chlorophyta",57,12161,0.00468711454650111,"Eukaryota","18S",400,300,"Test"
"148","Gen_600_7_F.Nem_0425_4_2_R","Chordata",37,12161,0.00304251295123756,"Eukaryota","18S",400,300,"Test"
"149","Gen_600_7_F.Nem_0425_4_2_R","Cryptomycota",4,12161,0.00032892031905271,"Eukaryota","18S",400,300,"Test"
"150","Gen_600_7_F.Nem_0425_4_2_R","Mucoromycota",333,12161,0.0273826165611381,"Eukaryota","18S",400,300,"Test"
"151","Gen_600_7_F.Nem_0425_4_2_R","Nematoda",6403,12161,0.526519200723625,"Eukaryota","18S",400,300,"Test"
"152","Gen_600_7_F.Nem_0425_4_2_R","Olpidiomycota",5,12161,0.000411150398815887,"Eukaryota","18S",400,300,"Test"
"153","Gen_600_7_F.Nem_0425_4_2_R","Platyhelminthes",128,12161,0.0105254502096867,"Eukaryota","18S",400,300,"Test"
"154","Gen_600_7_F.Nem_0425_4_2_R","Rotifera",7,12161,0.000575610558342242,"Eukaryota","18S",400,300,"Test"
"155","Gen_600_7_F.Nem_0425_4_2_R","Streptophyta",326,12161,0.0268070060027958,"Eukaryota","18S",400,300,"Test"
"156","Gen_600_7_F.Nem_0425_4_2_R","Tardigrada",30,12161,0.00246690239289532,"Eukaryota","18S",400,300,"Test"
"157","Hadz_566_6_F.Mach2Gen_7_R","Apicomplexa",317,10867,0.0291708843287016,"Eukaryota","18S",600,500,"Test"
"158","Hadz_566_6_F.Mach2Gen_7_R","Arthropoda",17,10867,0.00156436919112911,"Eukaryota","18S",600,500,"Test"
"159","Hadz_566_6_F.Mach2Gen_7_R","Ascomycota",328,10867,0.0301831232170792,"Eukaryota","18S",600,500,"Test"
"160","Hadz_566_6_F.Mach2Gen_7_R","Basidiomycota",15,10867,0.00138032575687862,"Eukaryota","18S",600,500,"Test"
"161","Hadz_566_6_F.Mach2Gen_7_R","Mucoromycota",1517,10867,0.139596944878991,"Eukaryota","18S",600,500,"Test"
"162","Hadz_566_6_F.Mach2Gen_7_R","Nematoda",8617,10867,0.792951136468206,"Eukaryota","18S",600,500,"Test"
"163","Hadz_566_6_F.Mach2Gen_7_R","Platyhelminthes",51,10867,0.00469310757338732,"Eukaryota","18S",600,500,"Test"
"164","Hadz_566_6_F.Mach2Gen_7_R","Tardigrada",5,10867,0.000460108585626208,"Eukaryota","18S",600,500,"Test"
"165","Hadz_566_6_F.Nem_0425_4_2_R","Apicomplexa",43,6770,0.00635155096011817,"Eukaryota","18S",400,300,"Test"
"166","Hadz_566_6_F.Nem_0425_4_2_R","Arthropoda",276,6770,0.040768094534712,"Eukaryota","18S",400,300,"Test"
"167","Hadz_566_6_F.Nem_0425_4_2_R","Ascomycota",619,6770,0.0914327917282127,"Eukaryota","18S",400,300,"Test"
"168","Hadz_566_6_F.Nem_0425_4_2_R","Basidiomycota",1012,6770,0.149483013293944,"Eukaryota","18S",400,300,"Test"
"169","Hadz_566_6_F.Nem_0425_4_2_R","Chlorophyta",10,6770,0.00147710487444609,"Eukaryota","18S",400,300,"Test"
"170","Hadz_566_6_F.Nem_0425_4_2_R","Chordata",295,6770,0.0435745937961595,"Eukaryota","18S",400,300,"Test"
"171","Hadz_566_6_F.Nem_0425_4_2_R","Mucoromycota",632,6770,0.0933530280649926,"Eukaryota","18S",400,300,"Test"
"172","Hadz_566_6_F.Nem_0425_4_2_R","Nematoda",3340,6770,0.493353028064993,"Eukaryota","18S",400,300,"Test"
"173","Hadz_566_6_F.Nem_0425_4_2_R","Olpidiomycota",2,6770,0.000295420974889217,"Eukaryota","18S",400,300,"Test"
"174","Hadz_566_6_F.Nem_0425_4_2_R","Platyhelminthes",128,6770,0.0189069423929099,"Eukaryota","18S",400,300,"Test"
"175","Hadz_566_6_F.Nem_0425_4_2_R","Rotifera",14,6770,0.00206794682422452,"Eukaryota","18S",400,300,"Test"
"176","Hadz_566_6_F.Nem_0425_4_2_R","Streptophyta",309,6770,0.045642540620384,"Eukaryota","18S",400,300,"Test"
"177","Hadz_566_6_F.Nem_0425_4_2_R","Tardigrada",90,6770,0.0132939438700148,"Eukaryota","18S",400,300,"Test"
"178","Ins16S_1shortF_70_F.Ins16S_1shortR_70_R","Arthropoda",944,48637,0.0194090918436581,"Metazoa","16S",200,100,"Test"
"179","Ins16S_1shortF_70_F.Ins16S_1shortR_70_R","Chordata",47693,48637,0.980590908156342,"Metazoa","16S",200,100,"Test"
"180","Klin0341_19_F.Klin0785_CR_19_R","Actinobacteria",3117,53280,0.0585022522522523,"Bacteria","16S",500,400,"Test"
"181","Klin0341_19_F.Klin0785_CR_19_R","Bacteroidetes",1605,53280,0.0301238738738739,"Bacteria","16S",500,400,"Test"
"182","Klin0341_19_F.Klin0785_CR_19_R","Firmicutes",38423,53280,0.721152402402402,"Bacteria","16S",500,400,"Test"
"183","Klin0341_19_F.Klin0785_CR_19_R","Fusobacteria",5461,53280,0.102496246246246,"Bacteria","16S",500,400,"Test"
"184","Klin0341_19_F.Klin0785_CR_19_R","Proteobacteria",4374,53280,0.0820945945945946,"Bacteria","16S",500,400,"Test"
"185","Klin0341_19_F.Klin0785_CR_19_R","Streptophyta",6,53280,0.000112612612612613,"Bacteria","16S",500,400,"Test"
"186","Klin0341_19_F.Klin0785_CR_19_R","Tenericutes",294,53280,0.00551801801801802,"Bacteria","16S",500,400,"Test"
"187","L2513_64_F.H2714_64_R","Chordata",997486,997486,1,"Metazoa","16S",300,200,"Test"
"188","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Annelida",134,80815,0.0016581080245004,"Eukaryota","28S",500,400,"Test"
"189","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Apicomplexa",9776,80815,0.120967642145641,"Eukaryota","28S",500,400,"Test"
"190","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Arthropoda",113,80815,0.00139825527439213,"Eukaryota","28S",500,400,"Test"
"191","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Ascomycota",4109,80815,0.0508445214378519,"Eukaryota","28S",500,400,"Test"
"192","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Bacillariophyta",515,80815,0.00637257934789334,"Eukaryota","28S",500,400,"Test"
"193","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Basidiomycota",39147,80815,0.484402648023263,"Eukaryota","28S",500,400,"Test"
"194","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Chlorophyta",13232,80815,0.163731980449174,"Eukaryota","28S",500,400,"Test"
"195","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Chytridiomycota",571,80815,0.00706552001484873,"Eukaryota","28S",500,400,"Test"
"196","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Cryptomycota",56,80815,0.000692940666955392,"Eukaryota","28S",500,400,"Test"
"197","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Mucoromycota",12681,80815,0.156913939243952,"Eukaryota","28S",500,400,"Test"
"198","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Nematoda",50,80815,0.000618697024067314,"Eukaryota","28S",500,400,"Test"
"199","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Platyhelminthes",11,80815,0.000136113345294809,"Eukaryota","28S",500,400,"Test"
"200","LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R","Streptophyta",420,80815,0.00519705500216544,"Eukaryota","28S",500,400,"Test"
"201","Mach1_9_F.Mach2Gen_7_R","Annelida",7,10654,0.000657030223390276,"Eukaryota","18S",600,500,"Test"
"202","Mach1_9_F.Mach2Gen_7_R","Apicomplexa",355,10654,0.0333208184719354,"Eukaryota","18S",600,500,"Test"
"203","Mach1_9_F.Mach2Gen_7_R","Arthropoda",49,10654,0.00459921156373193,"Eukaryota","18S",600,500,"Test"
"204","Mach1_9_F.Mach2Gen_7_R","Ascomycota",513,10654,0.0481509292284588,"Eukaryota","18S",600,500,"Test"
"205","Mach1_9_F.Mach2Gen_7_R","Basidiomycota",139,10654,0.0130467430073212,"Eukaryota","18S",600,500,"Test"
"206","Mach1_9_F.Mach2Gen_7_R","Chlorophyta",24,10654,0.0022526750516238,"Eukaryota","18S",600,500,"Test"
"207","Mach1_9_F.Mach2Gen_7_R","Firmicutes",751,10654,0.0704899568237282,"Eukaryota","18S",600,500,"Test"
"208","Mach1_9_F.Mach2Gen_7_R","Mucoromycota",1534,10654,0.143983480382955,"Eukaryota","18S",600,500,"Test"
"209","Mach1_9_F.Mach2Gen_7_R","Nematoda",6918,10654,0.649333583630561,"Eukaryota","18S",600,500,"Test"
"210","Mach1_9_F.Mach2Gen_7_R","Platyhelminthes",43,10654,0.00403604280082598,"Eukaryota","18S",600,500,"Test"
"211","Mach1_9_F.Mach2Gen_7_R","Proteobacteria",300,10654,0.0281584381452975,"Eukaryota","18S",600,500,"Test"
"212","Mach1_9_F.Mach2Gen_7_R","Streptophyta",13,10654,0.00122019898629623,"Eukaryota","18S",600,500,"Test"
"213","Mach1_9_F.Mach2Gen_7_R","Tardigrada",8,10654,0.000750891683874601,"Eukaryota","18S",600,500,"Test"
"214","MarkN_10_F.Euk360_CR_21_R","Annelida",543,52953,0.0102543765225766,"Eukaryota","18S",400,300,"Test"
"215","MarkN_10_F.Euk360_CR_21_R","Apicomplexa",1478,52953,0.0279115441995732,"Eukaryota","18S",400,300,"Test"
"216","MarkN_10_F.Euk360_CR_21_R","Arthropoda",3462,52953,0.0653787320831681,"Eukaryota","18S",400,300,"Test"
"217","MarkN_10_F.Euk360_CR_21_R","Ascomycota",6932,52953,0.130908541536835,"Eukaryota","18S",400,300,"Test"
"218","MarkN_10_F.Euk360_CR_21_R","Bacillariophyta",2,52953,3.77693426245916e-05,"Eukaryota","18S",400,300,"Test"
"219","MarkN_10_F.Euk360_CR_21_R","Basidiomycota",2267,52953,0.0428115498649746,"Eukaryota","18S",400,300,"Test"
"220","MarkN_10_F.Euk360_CR_21_R","Bryozoa",21,52953,0.000396578097558212,"Eukaryota","18S",400,300,"Test"
"221","MarkN_10_F.Euk360_CR_21_R","Chlorophyta",3885,52953,0.0733669480482692,"Eukaryota","18S",400,300,"Test"
"222","MarkN_10_F.Euk360_CR_21_R","Chordata",9969,52953,0.188261288312277,"Eukaryota","18S",400,300,"Test"
"223","MarkN_10_F.Euk360_CR_21_R","Chytridiomycota",9,52953,0.000169962041810662,"Eukaryota","18S",400,300,"Test"
"224","MarkN_10_F.Euk360_CR_21_R","Cryptomycota",22,52953,0.000415462768870508,"Eukaryota","18S",400,300,"Test"
"225","MarkN_10_F.Euk360_CR_21_R","Microsporidia",16,52953,0.000302154740996733,"Eukaryota","18S",400,300,"Test"
"226","MarkN_10_F.Euk360_CR_21_R","Mucoromycota",15245,52953,0.28789681415595,"Eukaryota","18S",400,300,"Test"
"227","MarkN_10_F.Euk360_CR_21_R","Nematoda",202,52953,0.00381470360508375,"Eukaryota","18S",400,300,"Test"
"228","MarkN_10_F.Euk360_CR_21_R","Platyhelminthes",6712,52953,0.126753913848129,"Eukaryota","18S",400,300,"Test"
"229","MarkN_10_F.Euk360_CR_21_R","Streptophyta",1875,52953,0.0354087587105546,"Eukaryota","18S",400,300,"Test"
"230","MarkN_10_F.Euk360_CR_21_R","Tardigrada",313,52953,0.00591090212074859,"Eukaryota","18S",400,300,"Test"
"231","MarkN_10_F.Proti440R_28_R","Apicomplexa",1284,132024,0.00972550445373568,"Eukaryota","18S",400,300,"Test"
"232","MarkN_10_F.Proti440R_28_R","Arthropoda",4579,132024,0.0346830879234079,"Eukaryota","18S",400,300,"Test"
"233","MarkN_10_F.Proti440R_28_R","Ascomycota",10156,132024,0.0769254075016664,"Eukaryota","18S",400,300,"Test"
"234","MarkN_10_F.Proti440R_28_R","Basidiomycota",2386,132024,0.0180724716718172,"Eukaryota","18S",400,300,"Test"
"235","MarkN_10_F.Proti440R_28_R","Bryozoa",19,132024,0.000143913227897958,"Eukaryota","18S",400,300,"Test"
"236","MarkN_10_F.Proti440R_28_R","Chlorophyta",4697,132024,0.0355768648124583,"Eukaryota","18S",400,300,"Test"
"237","MarkN_10_F.Proti440R_28_R","Chordata",75356,132024,0.570775010604133,"Eukaryota","18S",400,300,"Test"
"238","MarkN_10_F.Proti440R_28_R","Chytridiomycota",89,132024,0.000674119856995698,"Eukaryota","18S",400,300,"Test"
"239","MarkN_10_F.Proti440R_28_R","Microsporidia",42,132024,0.000318123977458644,"Eukaryota","18S",400,300,"Test"
"240","MarkN_10_F.Proti440R_28_R","Mucoromycota",18426,132024,0.139565533539356,"Eukaryota","18S",400,300,"Test"
"241","MarkN_10_F.Proti440R_28_R","Nematoda",1247,132024,0.00944525237835545,"Eukaryota","18S",400,300,"Test"
"242","MarkN_10_F.Proti440R_28_R","Platyhelminthes",11370,132024,0.0861207053263043,"Eukaryota","18S",400,300,"Test"
"243","MarkN_10_F.Proti440R_28_R","Streptophyta",2228,132024,0.0168757195661395,"Eukaryota","18S",400,300,"Test"
"244","MarkN_10_F.Proti440R_28_R","Tardigrada",145,132024,0.00109828516027389,"Eukaryota","18S",400,300,"Test"
"245","mlCOIintF_XT_104_F.JgHCO2198_104_R","Apicomplexa",97,32873,0.00295074985550452,"Eukaryota","COI",400,300,"Fox_Raccoon"
"246","mlCOIintF_XT_104_F.JgHCO2198_104_R","Arthropoda",4107,32873,0.124935357284093,"Eukaryota","COI",400,300,"Fox_Raccoon"
"247","mlCOIintF_XT_104_F.JgHCO2198_104_R","Ascomycota",503,32873,0.0153013111063791,"Eukaryota","COI",400,300,"Fox_Raccoon"
"248","mlCOIintF_XT_104_F.JgHCO2198_104_R","Basidiomycota",111,32873,0.00337663127794847,"Eukaryota","COI",400,300,"Fox_Raccoon"
"249","mlCOIintF_XT_104_F.JgHCO2198_104_R","Chlorophyta",126,32873,0.00383293280199556,"Eukaryota","COI",400,300,"Fox_Raccoon"
"250","mlCOIintF_XT_104_F.JgHCO2198_104_R","Chordata",17835,32873,0.54254251209199,"Eukaryota","COI",400,300,"Fox_Raccoon"
"251","mlCOIintF_XT_104_F.JgHCO2198_104_R","Mucoromycota",7459,32873,0.226903537857816,"Eukaryota","COI",400,300,"Fox_Raccoon"
"252","mlCOIintF_XT_104_F.JgHCO2198_104_R","Nematoda",2635,32873,0.0801569677242722,"Eukaryota","COI",400,300,"Fox_Raccoon"
"253","NdmlCOIlintF_1_72_F.dgHCO2198_72_R","Arthropoda",3962,20090,0.197212543554007,"Eukaryota","COI",400,300,"Test"
"254","NdmlCOIlintF_1_72_F.dgHCO2198_72_R","Ascomycota",227,20090,0.0112991538078646,"Eukaryota","COI",400,300,"Test"
"255","NdmlCOIlintF_1_72_F.dgHCO2198_72_R","Basidiomycota",33,20090,0.00164260826281732,"Eukaryota","COI",400,300,"Test"
"256","NdmlCOIlintF_1_72_F.dgHCO2198_72_R","Chordata",15800,20090,0.786460925833748,"Eukaryota","COI",400,300,"Test"
"257","NdmlCOIlintF_1_72_F.dgHCO2198_72_R","Mucoromycota",61,20090,0.00303633648581384,"Eukaryota","COI",400,300,"Test"
"258","NdmlCOIlintF_1_72_F.dgHCO2198_72_R","Nematoda",7,20090,0.000348432055749129,"Eukaryota","COI",400,300,"Test"
"259","Nem_0425_6CR_14_F.EukB_MH_24_R","Annelida",21,34681,0.000605518872004844,"Eukaryota","18S",400,300,"Test"
"260","Nem_0425_6CR_14_F.EukB_MH_24_R","Apicomplexa",9209,34681,0.265534442490124,"Eukaryota","18S",400,300,"Test"
"261","Nem_0425_6CR_14_F.EukB_MH_24_R","Arthropoda",2773,34681,0.0799573253366397,"Eukaryota","18S",400,300,"Test"
"262","Nem_0425_6CR_14_F.EukB_MH_24_R","Ascomycota",4798,34681,0.138346645137107,"Eukaryota","18S",400,300,"Test"
"263","Nem_0425_6CR_14_F.EukB_MH_24_R","Basidiomycota",3132,34681,0.0903088146247225,"Eukaryota","18S",400,300,"Test"
"264","Nem_0425_6CR_14_F.EukB_MH_24_R","Chlorophyta",102,34681,0.00294109166402353,"Eukaryota","18S",400,300,"Test"
"265","Nem_0425_6CR_14_F.EukB_MH_24_R","Cryptomycota",17,34681,0.000490181944003921,"Eukaryota","18S",400,300,"Test"
"266","Nem_0425_6CR_14_F.EukB_MH_24_R","Mucoromycota",11176,34681,0.322251376834578,"Eukaryota","18S",400,300,"Test"
"267","Nem_0425_6CR_14_F.EukB_MH_24_R","Nematoda",361,34681,0.0104091577520833,"Eukaryota","18S",400,300,"Test"
"268","Nem_0425_6CR_14_F.EukB_MH_24_R","Olpidiomycota",9,34681,0.000259508088002076,"Eukaryota","18S",400,300,"Test"
"269","Nem_0425_6CR_14_F.EukB_MH_24_R","Platyhelminthes",2880,34681,0.0830425881606643,"Eukaryota","18S",400,300,"Test"
"270","Nem_0425_6CR_14_F.EukB_MH_24_R","Streptophyta",148,34681,0.00426746633603414,"Eukaryota","18S",400,300,"Test"
"271","Nem_0425_6CR_14_F.EukB_MH_24_R","Tardigrada",55,34681,0.00158588276001269,"Eukaryota","18S",400,300,"Test"
"272","NLF184cw_74_F.NL818cw_74_R","Annelida",15,4457,0.00336549248373345,"Eukaryota","28S",800,500,"Test"
