Primer_name,Phylum_Fox,Phylum_Racc,Order_Fox,Order_Racc,Family_Fox,Family_Racc,Genus_Fox,Genus_Racc
Coleop_16Sc_68_F.Coleop_16Sd_68_R,Chordata,Chordata,Carnivora,Carnivora,Canidae,Procyonidae,Vulpes,Procyon
Hadz_566_6_F.Mach2Gen_7_R,Nematoda,Microsporidia,Strongylida,Diptera,Angiostrongylidae,Trichoceridae,Angiostrongylus,Alfvenia
NdmlCOIlintF_1_72_F.dgHCO2198_72_R,Chordata,Arthropoda,Carnivora,Carnivora,Canidae,Procyonidae,Taleporia,Procyon
515F_99_F.R1073_103_R,Firmicutes,,Clostridiales,,Peptostreptococcaceae,,Collinsella,
MarkN_10_F.Proti440R_28_R,Chordata,Ascomycota,Carnivora,Saccharomycetales,Canidae,Dipodascaceae,Mesocestoides,Pichia
Gen_600_7_F.Hadz_1200_5_R,Nematoda,Microsporidia,Strongylida,Diptera,Angiostrongylidae,Trichoceridae,Angiostrongylus,Alfvenia
L2513_64_F.H2714_64_R,Chordata,Chordata,Carnivora,Carnivora,Canidae,Procyonidae,Vulpes,Procyon
27M_F_98_F.CCR_98_R,Firmicutes,Proteobacteria,Clostridiales,Enterobacterales,Peptostreptococcaceae,Enterobacteriaceae,Clostridium,Pseudomonas
Gen_600_7_F.Mach2Gen_7_R,Nematoda,Microsporidia,Strongylida,Diptera,Angiostrongylidae,Trichoceridae,Angiostrongylus,Alfvenia
MarkN_10_F.Euk360_CR_21_R,Ascomycota,Ascomycota,Mucorales,Saccharomycetales,Mucoraceae,Dipodascaceae,Mesocestoides,Pichia
Mach1_9_F.Mach2Gen_7_R,Nematoda,Proteobacteria,Strongylida,Desulfovibrionales,Angiostrongylidae,Desulfovibrionaceae,Angiostrongylus,Ignatzschineria
Proti643_31_F.Proti1580R_32_R,Nematoda,Microsporidia,Strongylida,Diptera,Angiostrongylidae,Trichoceridae,Angiostrongylus,Alfvenia
NLF184cw_74_F.NL818cw_74_R,Ascomycota,Ascomycota,Saccharomycetales,Saccharomycetales,Saccharomycetaceae,Glomeraceae,Nematopsis,Candida
LSU_Fwd_2_3Mod_55_F.LSU_Rev_4_54_R,Basidiomycota,Basidiomycota,Haplotaxida,Haplotaxida,Megascolecidae,Megascolecidae,Plutellus,Plutellus
Proti643_31_F.wang1141CR_14_R,Mucoromycota,Arthropoda,Mucorales,Dermaptera,Mucoraceae,Forficulidae,Pilaira,Forficula
16S.1100.F16_100_F.1492R_100_R,Firmicutes,Arthropoda,Clostridiales,Diptera,Peptostreptococcaceae,Trichoceridae,Clostridium,Trichocera
Nem_0425_6CR_14_F.EukB_MH_24_R,Chordata,Proteobacteria,Mucorales,Enterobacterales,Mucoraceae,Enterobacteriaceae,Mucor,Clostridium
D3A_5Mod_46_F.D3B_5Mod_46_R,Nematoda,Apicomplexa,Mucorales,Eugregarinorida,Mucoraceae,Monocystidae,Angiostrongylus,Monocystis
fwhF2_106_F.fwhR2n_106_R,Arthropoda,Ascomycota,Enterogona,Saccharomycetales,Didemnidae,Dipodascaceae,Didemnum,Galactomyces
Gen_600_7_F.Nem_0425_4_2_R,Nematoda,Arthropoda,Strongylida,Diptera,Capillariidae,Lumbricidae,Eucoleus,Lumbricus
Proti15_25_F.Proti440R_28_R,Chordata,Ascomycota,Carnivora,Saccharomycetales,Canidae,Dipodascaceae,Mesocestoides,Galactomyces
Ave12F_91_F.Ave12R_92_R,Chordata,Ascomycota,Galliformes,Saccharomycetales,Phasianidae,Dipodascaceae,Gallus,Monocystis
Proti628_30_F.wang1141CR_14_R,Firmicutes,Chordata,Erysipelotrichales,Galliformes,Erysipelotrichaceae,Phasianidae,Streptococcus,Gallus
Prot1702_32_F.wang1624CR6S_16_R,Chordata,Bacteroidetes,Saccharomycetales,Bacteroidales,Monocystidae,Bacteroidaceae,Monocystis,Bacteroides
18S9modF_88_F.18S637modR_89_R,Chordata,Ascomycota,Carnivora,Saccharomycetales,Canidae,Monocystidae,Canis,Monocystis
Hadz_566_6_F.Nem_0425_4_2_R,Nematoda,Apicomplexa,Strongylida,Eucoccidiorida,Saccharomycetaceae,Cryptosporidiidae,Eucoleus,Cryptosporidium
F1073_101_F.1492R_100_R,Firmicutes,Ascomycota,Clostridiales,Saccharomycetales,Peptostreptococcaceae,Dipodascaceae,Blautia,Galactomyces
Ins16S_1shortF_70_F.Ins16S_1shortR_70_R,Chordata,Firmicutes,Carnivora,Lactobacillales,Canidae,Streptococcaceae,Vulpes,Streptococcus
F52_69_F.R193_69_R,Streptophyta,Streptophyta,Fagales,Fagales,Betulaceae,Fagaceae,Quercus,Quercus
Prot1702_32_F.EukB_MH_24_R,Nematoda,Microsporidia,Strongylida,Diptera,Angiostrongylidae,Trichoceridae,Angiostrongylus,Lanatospora
Proti1580_33_F.wang1624CR6S_16_R,Chordata,Nematoda,Eugregarinorida,Rhabditida,Monocystidae,Panagrolaimidae,Monocystis,Panagrolaimus
ADM330_18_F.Klin0785_CR_19_R,Firmicutes,Proteobacteria,Clostridiales,Enterobacterales,Peptostreptococcaceae,Enterobacteriaceae,Fusobacterium,Clostridium
16SA_L_110_F.16SB_H_110_R,Chordata,,Carnivora,,Canidae,,Vulpes,
S2F_80_F.S3R_81_R,Streptophyta,Streptophyta,Fagales,Rosales,Rosaceae,Rosaceae,Beta,Prunus
18S_0067a_deg_5Mod_52_F.NSR399_5Mod_52_R,Apicomplexa,Ascomycota,Eugregarinorida,Eugregarinorida,Monocystidae,Monocystidae,Monocystis,Monocystis
mlCOIintF_XT_104_F.JgHCO2198_104_R,Chordata,Arthropoda,Carnivora,Carnivora,Canidae,Procyonidae,Taleporia,Procyon
Prot1702_32_F.EukB_MV_25_R,Nematoda,Microsporidia,Strongylida,Tribonematales,Angiostrongylidae,Gurleyidae,Angiostrongylus,Tribonema
18S_0067a_deg_3Mod_53_F.NSR399_3Mod_53_R,Apicomplexa,Apicomplexa,Eugregarinorida,Eugregarinorida,Monocystidae,Monocystidae,Monocystis,Monocystis
Klin0341_19_F.Klin0785_CR_19_R,Firmicutes,Proteobacteria,Clostridiales,Enterobacterales,Peptostreptococcaceae,Enterobacteriaceae,Fusobacterium,Clostridium
wang1141_13_F.Nem_0425_6_3_R,Apicomplexa,Ascomycota,Saccharomycetales,Saccharomycetales,Saccharomycetaceae,Dipodascaceae,Monocystis,Monocystis
ZBJ_ArtF1c_67_F.ZBJ_ArtR2c_67_R,Arthropoda,Arthropoda,Diptera,Diptera,Drosophilidae,Trichoceridae,Drosophila,Drosophila
